Feature_Type, Output_ColName, Input_ColName1, Input_ColName2, Input_ColName3
Distance, absdiffLowerLegs_x, left_lower_leg_x, right_lower_leg_x
Distance, absdiffLowerLegs_y, left_lower_leg_y, right_lower_leg_y
Distance, absdiffLowerLegs_z, left_lower_leg_z, right_lower_leg_z
Distance, absdiffHands_x, left_hand_x, right_hand_x
Distance, absdiffHands_y, left_hand_y, right_hand_y
Distance, absdiffHands_z, left_hand_z, right_hand_z
Distance, absdiffFeet_x, left_foot_x, right_foot_x
Distance, absdiffFeet_y, left_foot_y, right_foot_y
Distance, absdiffFeet_z, left_foot_z, right_foot_z
Distance, feetDistance, left_foot_x:left_foot_y:left_foot_z, right_foot_x:right_foot_y:right_foot_z
Distance, absdiffForeArm_x, left_fore_arm_x, right_fore_arm_x
Distance, absdiffForeArm_y, left_fore_arm_y, right_fore_arm_y
Distance, absdiffForeArm_z, left_fore_arm_z, right_fore_arm_z
CenterPoint, shouldersaverage_x, left_shoulder_x, right_shoulder_x
CenterPoint, shouldersaverage_y, left_shoulder_y, right_shoulder_y
CenterPoint, shouldersaverage_z, left_shoulder_z, right_shoulder_z
Distance, difflowertoupperbody_x, shouldersaverage_x, pelvis_x
Distance, difflowertoupperbody_y, shouldersaverage_y, pelvis_y
Distance, difflowertoupperbody_z, shouldersaverage_z, pelvis_z
NormalLinetoPlane, trunk_orth, left_shoulder_x:left_shoulder_y:left_shoulder_z, right_shoulder_x:right_shoulder_y:right_shoulder_z, pelvis_x:pelvis_y:pelvis_z
NormalLinetoPlane, lower_orth, left_lower_leg_x:left_lower_leg_y:left_lower_leg_z, right_lower_leg_x:right_lower_leg_y:right_lower_leg_z, pelvis_x:pelvis_y:pelvis_z
AngleCosine, trunk_twist, trunk_orth_x:trunk_orth_y:trunk_orth_z, lower_orth_x:lower_orth_y:lower_orth_z